product_id,title,description,category,item_type,brand,model_tier,price,material,tecnologia
63,Tablet Motorola - Premium,"O Tablet Motorola - Premium é a escolha ideal para quem busca performance. Fabricado com Vidro temperado, este modelo Premium oferece Bateria de 5000mAh. Produto original Motorola com acabamento premium.",Eletrônicos,Tablet,Motorola,Premium,484.96,Vidro temperado,Bateria de 5000mAh
64,Tablet Motorola - Pro Max,"O Tablet Motorola - Pro Max é a escolha ideal para quem busca performance. Fabricado com Vidro temperado, este modelo Pro Max oferece Tela Super AMOLED. Produto original Motorola com acabamento premium.",Eletrônicos,Tablet,Motorola,Pro Max,606.2,Vidro temperado,Tela Super AMOLED
65,Fone de Ouvido Bluetooth Apple - Basic,"O Fone de Ouvido Bluetooth Apple - Basic é a escolha ideal para quem busca performance. Fabricado com Vidro temperado, este modelo Basic oferece Tela Super AMOLED. Produto original Apple com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Apple,Basic,222.53,Vidro temperado,Tela Super AMOLED
66,Fone de Ouvido Bluetooth Apple - Plus,"O Fone de Ouvido Bluetooth Apple - Plus é a escolha ideal para quem busca performance. Fabricado com Vidro temperado, este modelo Plus oferece Processador Octa-core. Produto original Apple com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Apple,Plus,333.8,Vidro temperado,Processador Octa-core
67,Fone de Ouvido Bluetooth Apple - Premium,"O Fone de Ouvido Bluetooth Apple - Premium é a escolha ideal para quem busca performance. Fabricado com Vidro temperado, este modelo Premium oferece Conexão 5G. Produto original Apple com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Apple,Premium,445.07,Vidro temperado,Conexão 5G
68,Fone de Ouvido Bluetooth Apple - Pro Max,"O Fone de Ouvido Bluetooth Apple - Pro Max é a escolha ideal para quem busca performance. Fabricado com Vidro temperado, este modelo Pro Max oferece Bateria de 5000mAh. Produto original Apple com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Apple,Pro Max,556.34,Vidro temperado,Bateria de 5000mAh
69,Fone de Ouvido Bluetooth Samsung - Basic,"O Fone de Ouvido Bluetooth Samsung - Basic é a escolha ideal para quem busca performance. Fabricado com Polímero de alta resistência, este modelo Basic oferece Processador Octa-core. Produto original Samsung com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Samsung,Basic,194.03,Polímero de alta resistência,Processador Octa-core
70,Fone de Ouvido Bluetooth Samsung - Plus,"O Fone de Ouvido Bluetooth Samsung - Plus é a escolha ideal para quem busca performance. Fabricado com Polímero de alta resistência, este modelo Plus oferece Conexão 5G. Produto original Samsung com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Samsung,Plus,291.05,Polímero de alta resistência,Conexão 5G
71,Fone de Ouvido Bluetooth Samsung - Premium,"O Fone de Ouvido Bluetooth Samsung - Premium é a escolha ideal para quem busca performance. Fabricado com Polímero de alta resistência, este modelo Premium oferece Processador Octa-core. Produto original Samsung com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Samsung,Premium,388.07,Polímero de alta resistência,Processador Octa-core
72,Fone de Ouvido Bluetooth Samsung - Pro Max,"O Fone de Ouvido Bluetooth Samsung - Pro Max é a escolha ideal para quem busca performance. Fabricado com Polímero de alta resistência, este modelo Pro Max oferece Bateria de 5000mAh. Produto original Samsung com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Samsung,Pro Max,485.08,Polímero de alta resistência,Bateria de 5000mAh
73,Fone de Ouvido Bluetooth LG - Basic,"O Fone de Ouvido Bluetooth LG - Basic é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Basic oferece Tela Super AMOLED. Produto original LG com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,LG,Basic,249.34,Alumínio aeroespacial,Tela Super AMOLED
74,Fone de Ouvido Bluetooth LG - Plus,"O Fone de Ouvido Bluetooth LG - Plus é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Plus oferece Tela Super AMOLED. Produto original LG com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,LG,Plus,374.02,Alumínio aeroespacial,Tela Super AMOLED
75,Fone de Ouvido Bluetooth LG - Premium,"O Fone de Ouvido Bluetooth LG - Premium é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Premium oferece Conexão 5G. Produto original LG com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,LG,Premium,498.69,Alumínio aeroespacial,Conexão 5G
76,Fone de Ouvido Bluetooth LG - Pro Max,"O Fone de Ouvido Bluetooth LG - Pro Max é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Pro Max oferece Tela Super AMOLED. Produto original LG com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,LG,Pro Max,623.36,Alumínio aeroespacial,Tela Super AMOLED
77,Fone de Ouvido Bluetooth Motorola - Basic,"O Fone de Ouvido Bluetooth Motorola - Basic é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Basic oferece Tela Super AMOLED. Produto original Motorola com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Motorola,Basic,232.84,Alumínio aeroespacial,Tela Super AMOLED
78,Fone de Ouvido Bluetooth Motorola - Plus,"O Fone de Ouvido Bluetooth Motorola - Plus é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Plus oferece Tela Super AMOLED. Produto original Motorola com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Motorola,Plus,349.26,Alumínio aeroespacial,Tela Super AMOLED
79,Fone de Ouvido Bluetooth Motorola - Premium,"O Fone de Ouvido Bluetooth Motorola - Premium é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Premium oferece Processador Octa-core. Produto original Motorola com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Motorola,Premium,465.68,Alumínio aeroespacial,Processador Octa-core
80,Fone de Ouvido Bluetooth Motorola - Pro Max,"O Fone de Ouvido Bluetooth Motorola - Pro Max é a escolha ideal para quem busca performance. Fabricado com Alumínio aeroespacial, este modelo Pro Max oferece Conexão 5G. Produto original Motorola com acabamento premium.",Eletrônicos,Fone de Ouvido Bluetooth,Motorola,Pro Max,582.1,Alumínio aeroespacial,Conexão 5G
81,Cafeteira Expressa Dyson - Basic,"O Cafeteira Expressa Dyson - Basic é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Basic oferece Design ergonômico. Produto original Dyson com acabamento premium.",Casa,Cafeteira Expressa,Dyson,Basic,278.96,Plástico BPA Free,Design ergonômico
82,Cafeteira Expressa Dyson - Plus,"O Cafeteira Expressa Dyson - Plus é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Plus oferece Economia de energia A+++. Produto original Dyson com acabamento premium.",Casa,Cafeteira Expressa,Dyson,Plus,418.44,Plástico BPA Free,Economia de energia A+++
83,Cafeteira Expressa Dyson - Premium,"O Cafeteira Expressa Dyson - Premium é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Premium oferece Controle via App. Produto original Dyson com acabamento premium.",Casa,Cafeteira Expressa,Dyson,Premium,557.92,Plástico BPA Free,Controle via App
84,Cafeteira Expressa Dyson - Pro Max,"O Cafeteira Expressa Dyson - Pro Max é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Pro Max oferece Controle via App. Produto original Dyson com acabamento premium.",Casa,Cafeteira Expressa,Dyson,Pro Max,697.4,Plástico BPA Free,Controle via App
85,Cafeteira Expressa ConfortPlus - Basic,"O Cafeteira Expressa ConfortPlus - Basic é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Basic oferece Controle via App. Produto original ConfortPlus com acabamento premium.",Casa,Cafeteira Expressa,ConfortPlus,Basic,433.16,Aço inoxidável,Controle via App
86,Cafeteira Expressa ConfortPlus - Plus,"O Cafeteira Expressa ConfortPlus - Plus é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Plus oferece Economia de energia A+++. Produto original ConfortPlus com acabamento premium.",Casa,Cafeteira Expressa,ConfortPlus,Plus,649.74,Aço inoxidável,Economia de energia A+++
87,Cafeteira Expressa ConfortPlus - Premium,"O Cafeteira Expressa ConfortPlus - Premium é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Premium oferece Design ergonômico. Produto original ConfortPlus com acabamento premium.",Casa,Cafeteira Expressa,ConfortPlus,Premium,866.32,Aço inoxidável,Design ergonômico
88,Cafeteira Expressa ConfortPlus - Pro Max,"O Cafeteira Expressa ConfortPlus - Pro Max é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Pro Max oferece Economia de energia A+++. Produto original ConfortPlus com acabamento premium.",Casa,Cafeteira Expressa,ConfortPlus,Pro Max,1082.91,Aço inoxidável,Economia de energia A+++
89,Cafeteira Expressa Eletrolux - Basic,"O Cafeteira Expressa Eletrolux - Basic é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Basic oferece Controle via App. Produto original Eletrolux com acabamento premium.",Casa,Cafeteira Expressa,Eletrolux,Basic,286.89,Revestimento cerâmico,Controle via App
90,Cafeteira Expressa Eletrolux - Plus,"O Cafeteira Expressa Eletrolux - Plus é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Plus oferece Potência de 1500W. Produto original Eletrolux com acabamento premium.",Casa,Cafeteira Expressa,Eletrolux,Plus,430.33,Revestimento cerâmico,Potência de 1500W
91,Cafeteira Expressa Eletrolux - Premium,"O Cafeteira Expressa Eletrolux - Premium é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Premium oferece Economia de energia A+++. Produto original Eletrolux com acabamento premium.",Casa,Cafeteira Expressa,Eletrolux,Premium,573.77,Revestimento cerâmico,Economia de energia A+++
92,Cafeteira Expressa Eletrolux - Pro Max,"O Cafeteira Expressa Eletrolux - Pro Max é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Pro Max oferece Economia de energia A+++. Produto original Eletrolux com acabamento premium.",Casa,Cafeteira Expressa,Eletrolux,Pro Max,717.22,Revestimento cerâmico,Economia de energia A+++
93,Aspirador de Pó Robô Dyson - Basic,"O Aspirador de Pó Robô Dyson - Basic é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Basic oferece Design ergonômico. Produto original Dyson com acabamento premium.",Casa,Aspirador de Pó Robô,Dyson,Basic,392.88,Revestimento cerâmico,Design ergonômico
94,Aspirador de Pó Robô Dyson - Plus,"O Aspirador de Pó Robô Dyson - Plus é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Plus oferece Design ergonômico. Produto original Dyson com acabamento premium.",Casa,Aspirador de Pó Robô,Dyson,Plus,589.32,Revestimento cerâmico,Design ergonômico
95,Aspirador de Pó Robô Dyson - Premium,"O Aspirador de Pó Robô Dyson - Premium é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Premium oferece Controle via App. Produto original Dyson com acabamento premium.",Casa,Aspirador de Pó Robô,Dyson,Premium,785.76,Revestimento cerâmico,Controle via App
96,Aspirador de Pó Robô Dyson - Pro Max,"O Aspirador de Pó Robô Dyson - Pro Max é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Pro Max oferece Controle via App. Produto original Dyson com acabamento premium.",Casa,Aspirador de Pó Robô,Dyson,Pro Max,982.2,Revestimento cerâmico,Controle via App
97,Aspirador de Pó Robô ConfortPlus - Basic,"O Aspirador de Pó Robô ConfortPlus - Basic é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Basic oferece Controle via App. Produto original ConfortPlus com acabamento premium.",Casa,Aspirador de Pó Robô,ConfortPlus,Basic,220.97,Plástico BPA Free,Controle via App
98,Aspirador de Pó Robô ConfortPlus - Plus,"O Aspirador de Pó Robô ConfortPlus - Plus é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Plus oferece Potência de 1500W. Produto original ConfortPlus com acabamento premium.",Casa,Aspirador de Pó Robô,ConfortPlus,Plus,331.46,Plástico BPA Free,Potência de 1500W
99,Aspirador de Pó Robô ConfortPlus - Premium,"O Aspirador de Pó Robô ConfortPlus - Premium é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Premium oferece Economia de energia A+++. Produto original ConfortPlus com acabamento premium.",Casa,Aspirador de Pó Robô,ConfortPlus,Premium,441.95,Plástico BPA Free,Economia de energia A+++
100,Aspirador de Pó Robô ConfortPlus - Pro Max,"O Aspirador de Pó Robô ConfortPlus - Pro Max é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Pro Max oferece Economia de energia A+++. Produto original ConfortPlus com acabamento premium.",Casa,Aspirador de Pó Robô,ConfortPlus,Pro Max,552.44,Plástico BPA Free,Economia de energia A+++
101,Aspirador de Pó Robô Eletrolux - Basic,"O Aspirador de Pó Robô Eletrolux - Basic é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Basic oferece Economia de energia A+++. Produto original Eletrolux com acabamento premium.",Casa,Aspirador de Pó Robô,Eletrolux,Basic,235.23,Plástico BPA Free,Economia de energia A+++
102,Aspirador de Pó Robô Eletrolux - Plus,"O Aspirador de Pó Robô Eletrolux - Plus é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Plus oferece Controle via App. Produto original Eletrolux com acabamento premium.",Casa,Aspirador de Pó Robô,Eletrolux,Plus,352.84,Plástico BPA Free,Controle via App
103,Aspirador de Pó Robô Eletrolux - Premium,"O Aspirador de Pó Robô Eletrolux - Premium é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Premium oferece Controle via App. Produto original Eletrolux com acabamento premium.",Casa,Aspirador de Pó Robô,Eletrolux,Premium,470.46,Plástico BPA Free,Controle via App
104,Aspirador de Pó Robô Eletrolux - Pro Max,"O Aspirador de Pó Robô Eletrolux - Pro Max é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Pro Max oferece Economia de energia A+++. Produto original Eletrolux com acabamento premium.",Casa,Aspirador de Pó Robô,Eletrolux,Pro Max,588.07,Plástico BPA Free,Economia de energia A+++
105,Luminária Inteligente Dyson - Basic,"O Luminária Inteligente Dyson - Basic é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Basic oferece Design ergonômico. Produto original Dyson com acabamento premium.",Casa,Luminária Inteligente,Dyson,Basic,157.83,Aço inoxidável,Design ergonômico
106,Luminária Inteligente Dyson - Plus,"O Luminária Inteligente Dyson - Plus é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Plus oferece Controle via App. Produto original Dyson com acabamento premium.",Casa,Luminária Inteligente,Dyson,Plus,236.75,Aço inoxidável,Controle via App
107,Luminária Inteligente Dyson - Premium,"O Luminária Inteligente Dyson - Premium é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Premium oferece Controle via App. Produto original Dyson com acabamento premium.",Casa,Luminária Inteligente,Dyson,Premium,315.66,Aço inoxidável,Controle via App
108,Luminária Inteligente Dyson - Pro Max,"O Luminária Inteligente Dyson - Pro Max é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Pro Max oferece Design ergonômico. Produto original Dyson com acabamento premium.",Casa,Luminária Inteligente,Dyson,Pro Max,394.58,Aço inoxidável,Design ergonômico
109,Luminária Inteligente ConfortPlus - Basic,"O Luminária Inteligente ConfortPlus - Basic é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Basic oferece Economia de energia A+++. Produto original ConfortPlus com acabamento premium.",Casa,Luminária Inteligente,ConfortPlus,Basic,161.18,Plástico BPA Free,Economia de energia A+++
110,Luminária Inteligente ConfortPlus - Plus,"O Luminária Inteligente ConfortPlus - Plus é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Plus oferece Design ergonômico. Produto original ConfortPlus com acabamento premium.",Casa,Luminária Inteligente,ConfortPlus,Plus,241.78,Plástico BPA Free,Design ergonômico
111,Luminária Inteligente ConfortPlus - Premium,"O Luminária Inteligente ConfortPlus - Premium é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Premium oferece Controle via App. Produto original ConfortPlus com acabamento premium.",Casa,Luminária Inteligente,ConfortPlus,Premium,322.37,Plástico BPA Free,Controle via App
112,Luminária Inteligente ConfortPlus - Pro Max,"O Luminária Inteligente ConfortPlus - Pro Max é a escolha ideal para quem busca performance. Fabricado com Plástico BPA Free, este modelo Pro Max oferece Controle via App. Produto original ConfortPlus com acabamento premium.",Casa,Luminária Inteligente,ConfortPlus,Pro Max,402.96,Plástico BPA Free,Controle via App
113,Luminária Inteligente Eletrolux - Basic,"O Luminária Inteligente Eletrolux - Basic é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Basic oferece Potência de 1500W. Produto original Eletrolux com acabamento premium.",Casa,Luminária Inteligente,Eletrolux,Basic,273.27,Aço inoxidável,Potência de 1500W
114,Luminária Inteligente Eletrolux - Plus,"O Luminária Inteligente Eletrolux - Plus é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Plus oferece Economia de energia A+++. Produto original Eletrolux com acabamento premium.",Casa,Luminária Inteligente,Eletrolux,Plus,409.91,Aço inoxidável,Economia de energia A+++
115,Luminária Inteligente Eletrolux - Premium,"O Luminária Inteligente Eletrolux - Premium é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Premium oferece Design ergonômico. Produto original Eletrolux com acabamento premium.",Casa,Luminária Inteligente,Eletrolux,Premium,546.54,Aço inoxidável,Design ergonômico
116,Luminária Inteligente Eletrolux - Pro Max,"O Luminária Inteligente Eletrolux - Pro Max é a escolha ideal para quem busca performance. Fabricado com Aço inoxidável, este modelo Pro Max oferece Design ergonômico. Produto original Eletrolux com acabamento premium.",Casa,Luminária Inteligente,Eletrolux,Pro Max,683.18,Aço inoxidável,Design ergonômico
117,Fritadeira Elétrica Dyson - Basic,"O Fritadeira Elétrica Dyson - Basic é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Basic oferece Controle via App. Produto original Dyson com acabamento premium.",Casa,Fritadeira Elétrica,Dyson,Basic,493.75,Revestimento cerâmico,Controle via App
118,Fritadeira Elétrica Dyson - Plus,"O Fritadeira Elétrica Dyson - Plus é a escolha ideal para quem busca performance. Fabricado com Revestimento cerâmico, este modelo Plus oferece Design ergonômico. Produto original Dyson com acabamento premium.",Casa,Fritadeira Elétrica,Dyson,Plus,740.63,Revestimento cerâmico,Design ergonômico
